Month of Month of Booking Date,Park,Park_Tourism_Region,TR_NAME,Year of Month of Booking Date,Visitors,month_year
December,Total,All,All,2022,"93,054",Dec-22
November,Total,All,All,2022,"1,11,035",Nov-22
October,Total,All,All,2022,"1,24,876",Oct-22
September,Total,All,All,2022,"1,47,845",Sep-22
August,Total,All,All,2022,"1,49,858",Aug-22
July,Total,All,All,2022,"1,27,975",Jul-22
June,Total,All,All,2022,"1,14,471",Jun-22
May,Total,All,All,2022,"82,749",May-22
April,Total,All,All,2022,"1,13,032",Apr-22
December,Total,All,All,2023,"60,918",Dec-23
November,Total,All,All,2023,"82,576",Nov-23
October,Total,All,All,2023,"1,07,250",Oct-23
September,Total,All,All,2023,"1,26,364",Sep-23
August,Total,All,All,2023,"1,46,478",Aug-23
July,Total,All,All,2023,"1,22,336",Jul-23
June,Total,All,All,2023,"1,17,658",Jun-23
May,Total,All,All,2023,"98,937",May-23
April,Total,All,All,2023,"1,09,244",Apr-23
March,Total,All,All,2023,"1,20,517",Mar-23
February,Total,All,All,2023,"96,981",Feb-23
January,Total,All,All,2023,"1,19,195",Jan-23
March,Total,All,All,2024,"37,574",Mar-24
February,Total,All,All,2024,"49,712",Feb-24
January,Total,All,All,2024,"57,883",Jan-24
April,Total,Whitsundays,All,2022,"1,068",Apr-22
April,Total,Tropical North Queensland,All,2022,"15,658",Apr-22
April,Total,Townsville,All,2022,"2,060",Apr-22
April,Total,Sunshine Coast,All,2022,"28,850",Apr-22
April,Total,Outback,All,2022,"2,124",Apr-22
April,Total,Mackay,All,2022,"2,777",Apr-22
April,Total,"Launceston, Tamar and the North",All,2022,"2,192",Apr-22
April,Total,Gold Coast,All,2022,"1,276",Apr-22
April,Total,Fraser Coast,All,2022,"32,259",Apr-22
April,Total,Darling Downs,All,2022,"6,510",Apr-22
April,Total,Central Queensland,All,2022,"9,874",Apr-22
April,Total,Bundaberg,All,2022,549,Apr-22
April,Total,Brisbane,All,2022,"7,835",Apr-22
May,Total,Whitsundays,All,2022,"1,150",May-22
May,Total,Tropical North Queensland,All,2022,"15,853",May-22
May,Total,Townsville,All,2022,"1,882",May-22
May,Total,Sunshine Coast,All,2022,"15,922",May-22
May,Total,Outback,All,2022,"1,858",May-22
May,Total,Mackay,All,2022,"2,082",May-22
May,Total,"Launceston, Tamar and the North",All,2022,"1,081",May-22
May,Total,Gold Coast,All,2022,"1,163",May-22
May,Total,Fraser Coast,All,2022,"25,571",May-22
May,Total,Darling Downs,All,2022,"2,656",May-22
May,Total,Central Queensland,All,2022,"9,371",May-22
May,Total,Bundaberg,All,2022,142,May-22
May,Total,Brisbane,All,2022,"4,018",May-22
June,Total,Whitsundays,All,2022,"1,322",Jun-22
June,Total,Tropical North Queensland,All,2022,"18,259",Jun-22
June,Total,Townsville,All,2022,"2,996",Jun-22
June,Total,Sunshine Coast,All,2022,"27,628",Jun-22
June,Total,Outback,All,2022,"3,002",Jun-22
June,Total,Mackay,All,2022,"2,763",Jun-22
June,Total,"Launceston, Tamar and the North",All,2022,"2,472",Jun-22
June,Total,Gold Coast,All,2022,"1,262",Jun-22
June,Total,Fraser Coast,All,2022,"31,210",Jun-22
June,Total,Darling Downs,All,2022,"3,734",Jun-22
June,Total,Central Queensland,All,2022,"10,619",Jun-22
June,Total,Bundaberg,All,2022,382,Jun-22
June,Total,Brisbane,All,2022,"8,822",Jun-22
July,Total,Whitsundays,All,2022,788,Jul-22
July,Total,Tropical North Queensland,All,2022,"19,723",Jul-22
July,Total,Townsville,All,2022,"2,930",Jul-22
July,Total,Sunshine Coast,All,2022,"28,568",Jul-22
July,Total,Outback,All,2022,"3,429",Jul-22
July,Total,Mackay,All,2022,"2,168",Jul-22
July,Total,"Launceston, Tamar and the North",All,2022,"3,669",Jul-22
July,Total,Gold Coast,All,2022,"1,372",Jul-22
July,Total,Fraser Coast,All,2022,"43,409",Jul-22
July,Total,Darling Downs,All,2022,"4,178",Jul-22
July,Total,Central Queensland,All,2022,"10,283",Jul-22
July,Total,Bundaberg,All,2022,289,Jul-22
July,Total,Brisbane,All,2022,"7,169",Jul-22
August,Total,Whitsundays,All,2022,"1,069",Aug-22
August,Total,Tropical North Queensland,All,2022,"22,063",Aug-22
August,Total,Townsville,All,2022,"2,970",Aug-22
August,Total,Sunshine Coast,All,2022,"41,907",Aug-22
August,Total,Outback,All,2022,"2,842",Aug-22
August,Total,Mackay,All,2022,"2,801",Aug-22
August,Total,"Launceston, Tamar and the North",All,2022,"4,387",Aug-22
August,Total,Gold Coast,All,2022,"1,356",Aug-22
August,Total,Fraser Coast,All,2022,"44,256",Aug-22
August,Total,Darling Downs,All,2022,"5,454",Aug-22
August,Total,Central Queensland,All,2022,"12,926",Aug-22
August,Total,Bundaberg,All,2022,338,Aug-22
August,Total,Brisbane,All,2022,"7,489",Aug-22
September,Total,Whitsundays,All,2022,"1,548",Sep-22
September,Total,Tropical North Queensland,All,2022,"22,849",Sep-22
September,Total,Townsville,All,2022,"3,333",Sep-22
